Selected,event_name,details,event_date,result,winner,fighter1,fighter2,Neural Network,Random Forest,AdaBoost,winner_lable
discrete,string,discrete,continuous,discrete,string,string,string,discrete,discrete,discrete,discrete
class,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Vicente Luque,Vicente Luque,Jalin Turner,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Vicente Luque,Vicente Luque,Jalin Turner,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Tony Ferguson,Tony Ferguson,Anthony Pettis,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Tony Ferguson,Tony Ferguson,Anthony Pettis,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Scott Holtzman,Scott Holtzman,Alan Patrick,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Scott Holtzman,Scott Holtzman,Alan Patrick,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Michelle Waterson,Michelle Waterson,Felice Herrig,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Michelle Waterson,Michelle Waterson,Felice Herrig,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Title,Khabib Nurmagomedov,Khabib Nurmagomedov,Conor McGregor,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Khabib Nurmagomedov,Khabib Nurmagomedov,Conor McGregor,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Derrick Lewis,Derrick Lewis,Alexander Volkov,2,2,2,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Derrick Lewis,Derrick Lewis,Alexander Volkov,2,2,2,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Aspen Ladd,Aspen Ladd,Tonya Evinger,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Aspen Ladd,Aspen Ladd,Tonya Evinger,1,1,1,1
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Jussier Formiga,Sergio Pettis,Jussier Formiga,1,2,2,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Jussier Formiga,Sergio Pettis,Jussier Formiga,1,2,2,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Tony Martin,Ryan LaFlare,Tony Martin,2,2,1,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Tony Martin,Ryan LaFlare,Tony Martin,2,2,1,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Dominick Reyes,Ovince Saint Preux,Dominick Reyes,2,2,2,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Dominick Reyes,Ovince Saint Preux,Dominick Reyes,2,2,2,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Yana Kunitskaya,Lina Lansberg,Yana Kunitskaya,2,2,2,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Yana Kunitskaya,Lina Lansberg,Yana Kunitskaya,2,2,2,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Win,Nik Lentz,Gray Maynard,Nik Lentz,2,2,2,2
No,UFC 229 Khabib vs McGregor,Live on Pay-Per-View,43379.0,Loss,Nik Lentz,Gray Maynard,Nik Lentz,2,2,2,2
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Misha Cirkunov,Misha Cirkunov,Patrick Cummins,1,1,1,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Win,Misha Cirkunov,Misha Cirkunov,Patrick Cummins,1,1,1,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Win,Michael Johnson,Michael Johnson,Artem Lobov,1,1,2,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Michael Johnson,Michael Johnson,Artem Lobov,1,1,2,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Gian Villante,Gian Villante,Ed Herman,1,1,1,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Win,Gian Villante,Gian Villante,Ed Herman,1,1,1,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Win,Calvin Kattar,Calvin Kattar,Chris Fishgold,1,1,1,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Calvin Kattar,Calvin Kattar,Chris Fishgold,1,1,1,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Win,Arjan Singh Bhullar,Arjan Singh Bhullar,Marcelo Golm,1,1,2,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Arjan Singh Bhullar,Arjan Singh Bhullar,Marcelo Golm,1,1,2,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Win,Andre Soukhamthath,Andre Soukhamthath,Jonathan Martinez,1,1,1,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Andre Soukhamthath,Andre Soukhamthath,Jonathan Martinez,1,1,1,1
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Win,Anthony Smith,Volkan Oezdemir,Anthony Smith,1,1,1,2
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Anthony Smith,Volkan Oezdemir,Anthony Smith,1,1,1,2
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Win,Nasrat Haqparast,Thibault Gouti,Nasrat Haqparast,2,2,2,2
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Nasrat Haqparast,Thibault Gouti,Nasrat Haqparast,2,2,2,2
No,UFC Fight Night Volkan vs Smith,Live on TSN 5,43400.0,Loss,Don Madge,Te Edwards,Don Madge,2,2,2,2
